[array([[     938.21,         529],
       [     943.92,      522.52],
       [     930.95,      523.01],
       [     950.92,      527.71],
       [     919.34,      528.64],
       [        972,      570.04],
       [     905.21,      567.58],
       [     983.07,      616.62],
       [     896.92,      618.57],
       [     986.25,      660.66],
       [     890.51,      649.49],
       [     955.73,      676.93],
       [      911.7,      670.65],
       [     948.25,       764.4],
       [     888.07,      737.96],
       [     948.85,      839.72],
       [     926.52,      792.79]], dtype=float32)]
