[array([[        800,      510.05],
       [     805.02,      505.03],
       [     794.48,      504.88],
       [     811.66,      509.99],
       [     784.08,      509.04],
       [     822.69,      545.96],
       [     766.54,       545.7],
       [     832.24,      587.85],
       [     754.05,      589.43],
       [     838.29,      624.04],
       [     752.59,      631.52],
       [     814.62,      636.46],
       [     776.67,      637.13],
       [     821.22,      702.26],
       [     772.83,      704.51],
       [     819.72,      763.35],
       [     769.43,      766.92]], dtype=float32), array([[       1017,      524.76],
       [     1020.8,       519.9],
       [     1011.3,      520.33],
       [     1026.6,      524.22],
       [     1001.8,      524.76],
       [     1041.6,      557.97],
       [     988.05,      559.11],
       [     1054.8,      596.94],
       [     977.04,      600.86],
       [     1052.1,      632.67],
       [     986.87,      638.07],
       [     1033.9,      641.17],
       [     998.44,      641.84],
       [     1033.2,      702.09],
       [     995.27,      702.81],
       [     1036.7,       757.7],
       [     994.83,      757.38]], dtype=float32), array([[     909.97,      524.56],
       [     914.37,      520.01],
       [     904.43,      519.83],
       [     919.86,      523.27],
       [     893.29,      521.88],
       [     931.56,      555.26],
       [     875.85,      554.31],
       [     944.23,      587.63],
       [     862.37,      589.17],
       [     935.92,      604.68],
       [        876,      608.92],
       [     925.93,      638.11],
       [     889.07,      638.53],
       [     923.93,      699.39],
       [     887.44,      700.59],
       [     921.68,      760.99],
       [     883.36,      761.66]], dtype=float32)]
