[array([[       1059,      526.16],
       [     1070.6,      518.07],
       [     1055.6,      516.06],
       [     1092.5,      522.13],
       [          0,           0],
       [     1109.7,      571.14],
       [     1050.8,      563.18],
       [     1143.5,      637.06],
       [     1039.7,      624.79],
       [     1101.9,      688.74],
       [     1024.2,      680.95],
       [     1074.6,      709.66],
       [     1034.4,      699.95],
       [     1082.2,      810.25],
       [       1034,      785.48],
       [     1114.1,      915.38],
       [     1047.8,      874.76]], dtype=float32), array([[     808.74,      530.71],
       [     814.61,       524.7],
       [     802.04,       524.4],
       [     821.78,      528.94],
       [        789,         527],
       [     830.33,       568.8],
       [     769.09,      563.57],
       [     833.35,      614.25],
       [     745.83,      600.94],
       [     841.49,      624.51],
       [     777.48,      594.79],
       [     817.44,      673.36],
       [     775.65,      671.66],
       [     815.48,      751.27],
       [     763.89,      747.51],
       [     811.17,      823.64],
       [     755.06,      817.15]], dtype=float32)]
