[[[     568.47       37.45]
  [     596.74      19.938]
  [     552.71      18.197]
  [     650.31      47.064]
  [          0           0]
  [     723.11      173.72]
  [     520.17      183.06]
  [     803.55      339.83]
  [     516.48      352.36]
  [     842.27      501.17]
  [     496.99      486.47]
  [      733.8      534.34]
  [     590.49      542.12]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     67.078      477.61]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
