[array([[       1187,       443.8],
       [     1200.8,      437.49],
       [     1182.5,      434.02],
       [     1226.9,      451.78],
       [          0,           0],
       [     1257.1,      509.86],
       [     1152.2,      504.52],
       [     1276.7,      577.69],
       [     1133.9,      579.66],
       [     1214.6,      611.33],
       [     1164.1,      620.68],
       [       1239,      667.18],
       [     1165.2,      664.02],
       [     1250.6,      796.92],
       [       1171,      792.05],
       [     1267.3,      912.61],
       [     1173.9,      903.85]], dtype=float32), array([[     1027.6,      437.35],
       [       1040,         431],
       [     1021.9,      427.52],
       [     1057.2,      444.78],
       [     1009.6,      435.32],
       [     1075.2,      504.75],
       [     975.73,      499.04],
       [     1096.2,      572.31],
       [     960.14,      571.56],
       [     1068.3,      571.72],
       [     1014.1,      567.03],
       [     1057.3,      660.99],
       [     987.93,      659.37],
       [     1062.6,      780.21],
       [     977.05,      780.47],
       [     1056.4,      892.46],
       [      958.2,      893.23]], dtype=float32), array([[     940.63,      417.47],
       [          0,           0],
       [     931.26,      404.84],
       [          0,           0],
       [     893.83,      409.54],
       [     886.39,      485.09],
       [      873.3,      483.29],
       [     932.01,      563.72],
       [     939.44,      563.92],
       [          0,           0],
       [     991.06,      507.28],
       [     891.83,       686.1],
       [     880.12,      691.16],
       [     892.45,      841.17],
       [     881.53,      856.52],
       [     892.96,      983.31],
       [     864.76,      1012.6]], dtype=float32)]
