[array([[       1.08,      459.01],
       [     6.8655,      450.45],
       [          0,           0],
       [     22.711,      457.05],
       [          0,           0],
       [      52.46,      511.98],
       [          0,           0],
       [     82.527,      572.44],
       [          0,           0],
       [     75.472,      635.12],
       [          0,           0],
       [     37.357,       651.3],
       [          0,           0],
       [     39.029,      750.37],
       [          0,           0],
       [     40.291,      845.13],
       [          0,           0]], dtype=float32)]
