[array([[      944.1,         445],
       [     953.93,      437.06],
       [     934.97,      436.48],
       [     967.16,      447.42],
       [     919.58,      445.96],
       [     986.89,       508.9],
       [     892.98,      505.71],
       [     1003.7,      580.67],
       [      874.3,      575.29],
       [     978.46,      629.13],
       [     861.31,      640.31],
       [     963.82,      661.91],
       [     900.84,      659.97],
       [     961.33,      771.85],
       [     891.58,      772.43],
       [     948.29,      875.77],
       [     893.27,      880.16]], dtype=float32), array([[     1105.3,       442.4],
       [     1112.2,      430.55],
       [          0,           0],
       [     1146.1,      426.96],
       [          0,           0],
       [     1184.8,      486.67],
       [     1157.9,      485.36],
       [     1199.1,      580.54],
       [          0,           0],
       [     1183.8,         671],
       [          0,           0],
       [     1178.8,      674.68],
       [     1159.3,      669.51],
       [     1190.1,      821.08],
       [     1167.2,      806.13],
       [     1218.9,      959.14],
       [     1179.8,      930.05]], dtype=float32)]
