[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     399.23,      537.44],
       [     312.55,      561.88],
       [     395.71,      572.24],
       [     284.74,      611.08],
       [     402.51,      621.43],
       [     305.52,      653.35],
       [     355.66,      651.44],
       [     309.73,      679.08],
       [     364.42,      685.39],
       [     326.21,      763.22],
       [     362.12,      770.42],
       [      338.3,      849.29],
       [     353.61,      857.82]], dtype=float32), array([[     713.77,      548.41],
       [     718.04,      544.43],
       [     710.82,      544.78],
       [     728.37,      545.69],
       [     708.05,       546.9],
       [     741.69,      570.85],
       [     702.79,      572.13],
       [     755.86,      599.39],
       [     697.49,      603.54],
       [     751.63,      621.93],
       [     687.91,      628.93],
       [     730.04,      637.18],
       [     705.67,      636.58],
       [     729.98,      688.28],
       [     712.55,       684.7],
       [     732.64,       737.9],
       [     720.67,      732.63]], dtype=float32)]
