[[[     1499.8      161.61]
  [     1517.6      140.05]
  [     1456.8      147.25]
  [     1542.3      185.89]
  [     1395.5      205.66]
  [     1626.8      358.48]
  [     1330.7      366.92]
  [     1681.8         569]
  [     1273.5      578.23]
  [     1687.9      753.29]
  [     1338.3      760.06]
  [     1593.3      811.56]
  [     1392.6      814.25]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
