[array([[      743.2,      324.07],
       [     747.27,       320.2],
       [     739.22,      320.43],
       [     754.72,      323.61],
       [     733.39,      323.85],
       [     766.54,      352.26],
       [     723.42,      352.19],
       [     776.41,      385.19],
       [     714.97,      385.34],
       [     782.33,      413.84],
       [     711.37,      416.73],
       [     757.66,      423.48],
       [     728.92,      422.85],
       [     754.38,      474.71],
       [     721.61,      473.93],
       [     749.71,      523.62],
       [     716.08,      521.93]], dtype=float32), array([[     631.56,      331.42],
       [     634.91,      327.09],
       [     626.64,      326.29],
       [          0,           0],
       [     614.23,      326.64],
       [     631.53,       356.1],
       [     605.61,      355.01],
       [     637.41,      393.73],
       [     603.87,      394.74],
       [     643.39,       425.3],
       [     613.46,      425.84],
       [     631.78,      427.74],
       [      615.9,      427.88],
       [     620.39,      484.31],
       [     613.02,      484.84],
       [     613.37,       536.6],
       [     603.89,       538.2]], dtype=float32)]
