[[[     1118.6       26.01]
  [     1159.5           0]
  [     1081.6           0]
  [     1237.6      10.843]
  [          0           0]
  [     1358.3      198.59]
  [     997.22      227.89]
  [     1464.6      444.98]
  [     969.23      485.28]
  [     1490.5      705.62]
  [     930.23      698.93]
  [     1321.9      768.64]
  [     1075.3      780.04]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     173.24      71.308]
  [          0           0]
  [     215.33      389.85]
  [          0           0]
  [     297.62      643.73]
  [          0           0]
  [     175.91      839.72]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
