[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     630.97,      356.28],
       [     528.46,      434.43],
       [     665.98,      423.53],
       [     481.77,      538.14],
       [     723.31,      526.02],
       [     527.31,      594.41],
       [     778.64,      615.16],
       [     558.46,         659],
       [     657.86,      648.91],
       [     540.33,      825.91],
       [     683.25,      794.87],
       [     508.32,      993.31],
       [     701.53,      955.38]], dtype=float32), array([[      291.6,       418.1],
       [     304.13,      404.85],
       [     275.55,      402.68],
       [          0,           0],
       [     238.94,      397.06],
       [     299.42,      473.83],
       [     204.54,      471.11],
       [      315.8,      570.27],
       [     179.58,       581.1],
       [     354.02,      637.09],
       [     240.68,      649.99],
       [     285.58,       678.8],
       [     231.79,      684.73],
       [     271.87,      822.47],
       [     272.31,      837.25],
       [     228.75,      967.77],
       [     264.49,      991.08]], dtype=float32)]
