[[[     299.74      407.94]
  [     313.52      398.39]
  [     294.29      397.21]
  [     345.44      405.85]
  [          0           0]
  [     379.19      464.67]
  [     278.53      465.56]
  [     417.34      546.29]
  [     264.67      542.84]
  [     379.32      617.47]
  [     259.61      612.19]
  [     357.21      637.78]
  [     291.54      636.92]
  [     369.54      760.14]
  [      295.3      760.26]
  [     372.63      871.27]
  [     304.44      871.06]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     57.723      404.09]
  [          0           0]
  [     70.929      480.25]
  [          0           0]
  [     93.243      593.49]
  [          0           0]
  [     111.77       653.2]
  [          0           0]
  [     48.772      690.57]
  [          0           0]
  [     43.986      842.46]
  [          0           0]
  [     34.327      993.36]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1885.5      1000.1]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
