[[[     1074.2      103.63]
  [     1092.2      88.955]
  [     1058.2      73.343]
  [          0           0]
  [     989.87       58.54]
  [     1009.6      200.22]
  [     927.26       175.7]
  [     980.92      358.71]
  [     882.77      341.76]
  [     1031.3      485.83]
  [     933.74       502.7]
  [     990.76      503.72]
  [     931.45      499.81]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1268.9      301.04]
  [          0           0]
  [     1240.9      436.34]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
