[array([[      613.8,       287.5],
       [      627.5,      274.29],
       [     593.82,      266.12],
       [          0,           0],
       [     523.15,      283.81],
       [      648.2,      418.49],
       [     427.11,      395.69],
       [     688.66,      561.59],
       [      385.1,      542.92],
       [     604.82,      633.01],
       [     501.87,      644.83],
       [      620.6,      745.07],
       [     468.52,      742.03],
       [     621.64,      998.07],
       [     461.48,      996.55],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1258.2,      156.78],
       [       1273,      117.89],
       [          0,           0],
       [     1360.7,      109.88],
       [          0,           0],
       [     1515.1,      302.19],
       [     1303.7,      322.91],
       [     1590.1,      579.61],
       [     1285.9,      585.33],
       [     1463.6,      845.48],
       [     1219.9,      761.76],
       [     1442.1,      878.12],
       [     1290.6,      870.36],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     991.05,      265.98],
       [     999.89,      245.44],
       [     964.52,      252.13],
       [     1008.6,       266.3],
       [     916.98,      281.98],
       [     1055.3,      392.35],
       [     868.43,      400.35],
       [     1106.8,      540.49],
       [     838.53,      555.19],
       [     1122.5,      670.71],
       [     826.69,      681.15],
       [     1041.8,      710.01],
       [     913.09,      713.93],
       [     1056.7,      945.11],
       [     884.56,      954.16],
       [          0,           0],
       [      900.3,        1055]], dtype=float32)]
