[array([[     495.06,         242],
       [     499.72,       234.5],
       [     484.59,       235.8],
       [          0,           0],
       [     464.65,      245.83],
       [     523.06,      295.89],
       [     441.14,      300.97],
       [     544.27,       354.2],
       [     428.13,      363.28],
       [     549.67,      410.03],
       [     460.44,      398.58],
       [     524.02,      427.92],
       [     468.37,      433.45],
       [     540.91,      522.82],
       [     469.39,       527.8],
       [     556.14,      614.13],
       [      478.9,      617.54]], dtype=float32), array([[     652.68,      244.19],
       [     658.97,      235.63],
       [          0,           0],
       [     687.26,      237.28],
       [          0,           0],
       [     720.81,      291.66],
       [     678.09,       292.4],
       [     734.28,      362.47],
       [     676.75,       365.5],
       [     710.92,      431.05],
       [     657.53,      425.66],
       [     704.87,      443.47],
       [        677,      440.96],
       [     721.42,      555.12],
       [     687.66,      542.62],
       [     745.03,      662.53],
       [     711.09,      641.83]], dtype=float32)]
