[[[     901.67      67.944]
  [     925.04      51.836]
  [     876.34      53.594]
  [     957.07      82.896]
  [     843.86      87.564]
  [     1011.7      200.66]
  [     797.43      201.35]
  [     1049.4      344.41]
  [     751.99      337.42]
  [     1042.1      480.15]
  [     719.57      469.57]
  [     947.74      513.44]
  [     806.48      506.88]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
