[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1826.4,      232.15],
       [          0,           0],
       [     1796.1,      509.87],
       [          0,           0],
       [       1920,       593.7],
       [          0,           0],
       [     1863.6,      831.71],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
