[array([[       1108,      250.22],
       [     1111.5,      242.38],
       [     1097.1,      243.18],
       [          0,           0],
       [     1070.3,      251.89],
       [     1113.3,      304.35],
       [     1047.5,       299.1],
       [     1119.1,      359.83],
       [     1034.3,      357.78],
       [     1137.2,      369.49],
       [     1107.3,       364.4],
       [     1112.4,      438.23],
       [     1062.7,       435.1],
       [     1124.5,      533.41],
       [     1036.8,      516.05],
       [     1133.5,      624.77],
       [     1007.2,      591.21]], dtype=float32)]
