[array([[     636.13,       479.2],
       [     650.67,      468.99],
       [     620.92,      465.45],
       [          0,           0],
       [     588.71,      477.02],
       [     680.11,      567.77],
       [     535.84,      555.64],
       [     700.53,      657.37],
       [     486.82,      647.66],
       [     712.85,      714.53],
       [     501.31,      708.26],
       [     651.31,       787.1],
       [      556.4,      783.53],
       [     651.17,      951.99],
       [     543.99,      945.73],
       [     639.01,      1052.5],
       [     568.18,      1042.1]], dtype=float32), array([[     1018.9,      498.57],
       [     1030.5,      487.82],
       [     1006.7,      487.48],
       [     1048.1,      495.17],
       [     986.52,       493.6],
       [     1080.7,      566.39],
       [     954.42,      564.57],
       [       1125,      640.52],
       [     914.95,      640.78],
       [     1106.7,       716.6],
       [     915.79,       719.5],
       [     1051.4,      757.39],
       [     968.38,      753.65],
       [     1035.3,       890.4],
       [     943.27,      884.42],
       [     1022.4,      1003.9],
       [     920.15,      992.71]], dtype=float32)]
