[[[      960.7      1.0224]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1117.2      115.46]
  [     864.82       134.7]
  [     1178.2      285.59]
  [     846.17      302.28]
  [     1162.8      449.06]
  [     830.08      445.99]
  [     1078.5      501.62]
  [     912.48      503.71]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     15.703      359.79]
  [          0           0]
  [     57.428      518.72]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
