[array([[        610,      326.83],
       [      611.3,       323.2],
       [     605.73,      323.26],
       [          0,           0],
       [     594.48,       323.3],
       [     614.93,      346.46],
       [     584.35,      345.13],
       [      623.9,      375.99],
       [     593.78,      370.69],
       [     626.87,      396.13],
       [     616.61,      376.55],
       [     613.95,      409.99],
       [     591.65,      410.24],
       [     621.77,      457.53],
       [     590.58,      457.79],
       [     624.25,      506.51],
       [     588.79,      504.24]], dtype=float32), array([[     648.19,       320.8],
       [     651.14,      316.73],
       [          0,           0],
       [     662.45,      316.69],
       [          0,           0],
       [      677.2,       340.8],
       [     661.17,      340.29],
       [     681.75,      376.91],
       [     660.36,      374.17],
       [     673.64,      412.13],
       [          0,           0],
       [        675,      411.75],
       [     665.15,       410.7],
       [     674.52,      466.72],
       [     667.61,      464.75],
       [     681.62,      520.07],
       [     677.34,      516.01]], dtype=float32)]
