[array([[       1257,      395.94],
       [     1272.7,       383.9],
       [     1246.2,      382.63],
       [       1300,      389.76],
       [          0,           0],
       [     1333.5,      466.54],
       [     1211.6,      463.04],
       [     1365.2,      563.44],
       [     1192.7,      557.41],
       [     1352.7,       661.5],
       [     1171.2,       644.2],
       [     1303.3,      679.09],
       [     1224.3,      674.63],
       [     1323.2,      841.06],
       [     1243.5,      819.49],
       [     1336.1,      994.77],
       [     1277.9,      959.92]], dtype=float32), array([[     957.84,      387.32],
       [          0,           0],
       [     950.49,      373.55],
       [          0,           0],
       [     912.85,      371.33],
       [     914.79,       448.7],
       [     866.31,      446.82],
       [     927.31,      558.86],
       [     868.31,      559.66],
       [          0,           0],
       [     930.71,      644.97],
       [      928.5,      660.05],
       [     893.13,      665.11],
       [     926.45,      807.17],
       [      873.9,       822.1],
       [     896.95,      949.18],
       [     830.18,      975.89]], dtype=float32)]
