[[[     929.45       73.55]
  [     956.02      41.657]
  [     884.22      42.208]
  [     983.82      71.673]
  [     801.46      77.747]
  [     1071.1      268.89]
  [     728.32       291.1]
  [     1171.3      506.93]
  [     699.66      545.82]
  [     1195.3       762.4]
  [     659.14      752.98]
  [     1050.9      816.77]
  [     817.18      827.59]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
