[array([[     205.87,       305.6],
       [          0,           0],
       [     201.38,      297.75],
       [          0,           0],
       [     179.68,      292.99],
       [     134.56,      323.23],
       [     181.03,      325.75],
       [     117.25,      375.35],
       [     186.04,      379.16],
       [     131.69,      411.79],
       [     225.31,      422.63],
       [     137.69,      433.82],
       [     168.65,      437.69],
       [     137.63,      513.71],
       [     172.78,      521.67],
       [     143.39,      587.61],
       [      151.3,      601.05]], dtype=float32), array([[     339.29,      316.94],
       [     345.43,      312.88],
       [     336.45,      312.59],
       [     359.11,      317.11],
       [          0,           0],
       [     370.98,      347.03],
       [     331.09,      347.37],
       [     380.71,      383.01],
       [     327.35,      383.67],
       [     373.65,      416.67],
       [     319.88,      415.77],
       [     359.02,      426.45],
       [     332.69,      426.16],
       [     363.98,      486.31],
       [     338.92,      484.25],
       [     373.15,      544.08],
       [     347.01,       541.1]], dtype=float32)]
