[array([[        971,      488.47],
       [     983.33,      476.51],
       [     969.87,      476.47],
       [     1028.6,      484.21],
       [          0,           0],
       [     1090.6,      571.84],
       [     970.34,      561.41],
       [     1142.6,      678.15],
       [      937.9,      650.91],
       [     1126.5,      779.62],
       [     928.38,      741.36],
       [     1050.3,      797.17],
       [     970.09,      788.06],
       [     1043.8,      945.84],
       [     944.39,      935.06],
       [     1030.2,      1062.6],
       [      919.8,      1055.8]], dtype=float32), array([[     636.27,      519.35],
       [     643.29,      507.84],
       [     623.78,      505.56],
       [          0,           0],
       [     585.59,      498.91],
       [     626.21,      564.41],
       [     545.93,      561.53],
       [     632.15,      634.12],
       [     521.96,      641.51],
       [      669.5,      626.47],
       [     617.89,      625.03],
       [     624.22,      746.23],
       [     571.35,      752.15],
       [     603.08,      875.89],
       [     554.59,      893.72],
       [     565.76,      993.38],
       [     512.94,      1021.4]], dtype=float32)]
