[array([[        639,       313.9],
       [     639.91,      309.47],
       [     632.79,      310.64],
       [          0,           0],
       [     620.11,      314.91],
       [     651.97,      340.63],
       [     608.12,      343.21],
       [     664.98,      370.36],
       [     601.48,       379.6],
       [     662.96,      388.15],
       [     602.78,      413.62],
       [     650.36,      416.47],
       [     620.56,      417.88],
       [     658.78,      471.42],
       [     617.35,      471.94],
       [     661.84,      521.95],
       [     619.33,      523.31]], dtype=float32), array([[          0,           0],
       [      692.1,      314.48],
       [          0,           0],
       [     699.86,      314.52],
       [          0,           0],
       [     722.63,      342.39],
       [     712.77,      341.71],
       [     735.17,      382.67],
       [          0,           0],
       [     727.96,      421.86],
       [          0,           0],
       [     716.75,      423.56],
       [     710.58,      422.55],
       [     725.61,      484.86],
       [     713.38,      483.22],
       [     739.68,      543.37],
       [     726.16,      539.84]], dtype=float32)]
