[array([[       1587,      230.27],
       [     1600.4,      206.91],
       [     1557.9,       219.8],
       [     1630.7,      221.38],
       [     1525.6,      253.08],
       [     1721.3,      327.11],
       [     1495.3,      361.86],
       [     1834.2,      427.11],
       [     1447.4,      505.36],
       [     1747.1,      475.25],
       [     1437.9,      630.82],
       [     1677.5,       676.2],
       [     1529.5,      681.23],
       [     1675.4,      918.67],
       [       1494,      919.61],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1285.8,      214.19],
       [     1301.2,      197.41],
       [     1264.6,      192.99],
       [     1308.6,      214.18],
       [     1210.8,         203],
       [     1333.1,      326.32],
       [     1125.6,      312.66],
       [     1372.1,      478.72],
       [     1064.7,      457.63],
       [     1357.9,      604.19],
       [     1194.2,      488.47],
       [       1291,      635.49],
       [       1156,         633],
       [     1281.4,      867.65],
       [     1142.2,      863.68],
       [       1238,      1055.6],
       [       1149,      1055.3]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
