[array([[      966.6,       474.9],
       [     982.59,      464.09],
       [     962.15,       462.1],
       [     1022.6,      477.47],
       [          0,           0],
       [     1074.6,      566.27],
       [     934.99,      561.24],
       [     1120.7,       664.5],
       [     895.02,      656.04],
       [     1103.1,      761.84],
       [     896.84,      747.71],
       [       1038,      791.94],
       [     943.78,      786.02],
       [     1039.2,      942.37],
       [      918.4,      934.63],
       [     1028.1,      1059.7],
       [     901.88,      1049.4]], dtype=float32), array([[     682.05,      485.31],
       [          0,           0],
       [     673.49,      469.09],
       [     588.83,      465.76],
       [     642.38,         473],
       [     516.23,      551.34],
       [     679.27,      561.21],
       [     495.22,      671.75],
       [     734.93,      670.98],
       [          0,           0],
       [     688.93,      632.46],
       [      555.7,       808.9],
       [     664.43,      819.15],
       [     562.26,      989.79],
       [     659.34,      1004.6],
       [          0,           0],
       [          0,           0]], dtype=float32)]
