[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     667.93,      327.71],
       [          0,           0],
       [     660.51,       347.9],
       [     697.63,      350.41],
       [     651.14,      376.72],
       [     705.11,      378.36],
       [     653.85,      399.66],
       [     696.87,      395.18],
       [     665.19,      410.39],
       [     690.65,      412.14],
       [     661.38,      451.34],
       [     689.33,       457.3],
       [     667.83,      493.16],
       [     690.91,      500.74]], dtype=float32)]
