[array([[     672.38,        99.9],
       [      692.4,       82.73],
       [     669.91,      85.108],
       [     750.75,      93.785],
       [          0,           0],
       [     798.72,      207.78],
       [     676.28,      209.97],
       [     819.06,      357.27],
       [     663.83,      345.09],
       [      748.5,      484.13],
       [     609.38,      440.69],
       [     750.06,      503.59],
       [     667.45,      498.02],
       [     760.66,       694.2],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     327.04,      179.01],
       [     344.84,      165.33],
       [     310.31,      162.32],
       [     367.08,      175.56],
       [     283.69,      169.13],
       [     395.63,      261.97],
       [     241.89,      255.46],
       [     418.57,      374.93],
       [     197.19,      366.26],
       [     432.48,      462.61],
       [     197.78,      487.82],
       [      368.5,         505],
       [     265.38,       503.5],
       [     368.68,       676.6],
       [     247.59,      683.03],
       [          0,           0],
       [          0,           0]], dtype=float32)]
