[array([[     977.68,      537.48],
       [     978.47,      532.11],
       [     970.96,       532.8],
       [          0,           0],
       [     951.79,      535.24],
       [     979.26,      566.74],
       [     930.83,      569.91],
       [     983.02,      607.92],
       [     918.67,       619.2],
       [     985.14,      641.79],
       [     930.67,      656.73],
       [     979.87,      662.92],
       [     946.45,      665.16],
       [     988.89,      732.14],
       [     940.18,      733.18],
       [     993.36,      799.79],
       [     938.68,      799.21]], dtype=float32)]
