[array([[     589.76,         326],
       [     592.64,      321.52],
       [     585.24,      321.87],
       [     597.26,      321.07],
       [      577.6,      321.83],
       [     608.25,      342.88],
       [     568.75,      342.93],
       [     625.83,      367.35],
       [     555.64,      366.51],
       [      626.1,      374.03],
       [     571.65,       378.5],
       [     606.25,      407.65],
       [     580.54,      408.43],
       [     609.46,      454.44],
       [     581.67,      455.55],
       [     614.75,      501.19],
       [      584.2,      503.72]], dtype=float32), array([[     629.47,      327.13],
       [     630.36,      322.88],
       [          0,           0],
       [      636.5,      320.34],
       [          0,           0],
       [     654.83,      342.29],
       [     649.12,      340.82],
       [     659.96,      378.83],
       [          0,           0],
       [     655.42,      410.42],
       [          0,           0],
       [     659.07,      413.06],
       [     656.23,       412.2],
       [     663.27,      468.54],
       [     661.26,      467.32],
       [     674.33,      521.21],
       [     670.58,      519.09]], dtype=float32)]
