[array([[     543.15,      291.17],
       [     550.46,      286.86],
       [     541.19,      286.08],
       [      567.5,       293.9],
       [          0,           0],
       [     587.57,      332.12],
       [     528.45,      331.64],
       [     601.01,      379.13],
       [     516.65,      376.24],
       [     607.64,      420.51],
       [     508.14,      418.22],
       [     577.47,      429.31],
       [     536.98,      429.39],
       [     584.66,       497.6],
       [     530.04,      500.82],
       [     585.81,      561.39],
       [     527.56,      568.55]], dtype=float32), array([[     663.13,      294.34],
       [      669.8,      288.94],
       [          0,           0],
       [     690.61,      292.25],
       [          0,           0],
       [     711.04,      329.13],
       [     677.78,       328.8],
       [     729.47,      375.97],
       [     681.87,      381.41],
       [     686.91,      405.13],
       [     660.62,      420.55],
       [     697.25,      436.47],
       [     675.45,      434.04],
       [     706.46,      515.61],
       [     682.85,      508.75],
       [     721.77,      591.29],
       [     697.24,      580.52]], dtype=float32)]
