[array([[        859,       129.6],
       [     878.84,      106.25],
       [     848.01,      113.04],
       [     942.94,      104.14],
       [          0,           0],
       [     1000.9,      205.25],
       [     862.11,      218.96],
       [     1051.4,      359.72],
       [     848.59,      364.46],
       [     994.49,      518.62],
       [      821.8,      465.06],
       [     954.29,      528.49],
       [      855.8,      524.78],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     516.94,      156.33],
       [     530.68,      142.31],
       [     500.27,      141.83],
       [     545.59,      153.57],
       [     471.32,      152.63],
       [     569.59,      240.26],
       [     430.43,      243.32],
       [     605.77,      340.28],
       [     397.97,      347.74],
       [     605.94,      426.86],
       [     457.01,      402.67],
       [      576.9,      468.61],
       [     480.13,      477.03],
       [     613.44,      623.07],
       [     482.23,      640.31],
       [          0,           0],
       [          0,           0]], dtype=float32)]
