[array([[      682.3,      313.59],
       [     686.75,      308.13],
       [     681.13,      308.57],
       [     700.75,      306.35],
       [          0,           0],
       [     719.63,      329.66],
       [     688.83,      334.67],
       [     746.81,      358.34],
       [     691.18,      366.07],
       [     725.57,      378.79],
       [      682.5,      380.24],
       [     711.37,      410.65],
       [     691.63,         411],
       [     710.68,      468.66],
       [     692.61,      467.39],
       [     723.47,      523.61],
       [     703.16,      519.88]], dtype=float32), array([[     567.85,      324.59],
       [     572.75,      320.22],
       [     565.83,      320.29],
       [     585.07,      321.23],
       [          0,           0],
       [     600.36,      346.51],
       [     558.01,      347.88],
       [     611.64,      380.28],
       [     546.53,      380.63],
       [     613.17,      410.34],
       [     543.67,      412.49],
       [     591.89,       416.5],
       [     564.39,      416.99],
       [     595.16,      466.62],
       [     565.59,      467.74],
       [     593.24,      517.62],
       [     565.28,      521.05]], dtype=float32)]
