[[[     937.71      17.218]
  [     959.25      2.0937]
  [     910.92           0]
  [     978.71      30.722]
  [     860.05      23.465]
  [     1003.7      165.52]
  [     791.82      158.68]
  [     1024.9      317.84]
  [     734.46      312.02]
  [     1011.3      466.07]
  [     709.53      453.67]
  [     926.81      502.04]
  [     787.16      495.88]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1246.7      332.56]
  [          0           0]
  [     1196.8      496.14]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
