[[[     247.78      350.67]
  [          0           0]
  [     247.03      327.09]
  [          0           0]
  [     196.23      311.27]
  [     59.856       394.8]
  [     205.39      406.26]
  [          0           0]
  [     277.66      548.17]
  [          0           0]
  [     338.52      629.35]
  [     69.009      700.75]
  [     161.42      706.13]
  [          0           0]
  [     187.04      933.58]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     66.402      667.18]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
