[array([[      988.9,      499.73],
       [     1000.6,      488.35],
       [     976.64,      488.35],
       [     1018.7,      494.54],
       [     957.68,      494.89],
       [     1048.7,      564.57],
       [     929.23,      560.78],
       [     1087.5,      647.49],
       [     886.07,      637.96],
       [     1053.5,         722],
       [     883.12,       720.1],
       [     1014.9,      754.64],
       [     936.23,      750.94],
       [       1018,      887.49],
       [     932.02,      880.11],
       [       1018,        1004],
       [     920.06,      996.92]], dtype=float32), array([[     645.42,      532.32],
       [     652.49,      526.57],
       [     638.81,      525.82],
       [     660.17,      532.54],
       [     626.61,      530.25],
       [     675.47,      572.19],
       [     604.57,      566.71],
       [     686.22,      618.06],
       [     587.65,      615.88],
       [      696.3,      658.61],
       [     576.29,      658.38],
       [     657.81,      675.15],
       [     611.24,      669.97],
       [     657.76,      757.75],
       [     598.73,      740.94],
       [     650.66,      812.37],
       [     625.07,       784.8]], dtype=float32)]
