[array([[     689.02,       430.8],
       [     701.91,      424.04],
       [     684.69,      421.82],
       [     728.22,      436.17],
       [          0,           0],
       [     744.56,      498.03],
       [     663.75,      480.09],
       [     721.59,      559.21],
       [     607.95,      498.57],
       [     662.83,         546],
       [     562.68,      495.64],
       [     706.21,      653.87],
       [     650.81,      645.73],
       [     717.73,      765.61],
       [     654.88,      757.26],
       [     724.86,      868.28],
       [     658.27,      870.22]], dtype=float32), array([[     990.89,      350.44],
       [     1001.4,      339.29],
       [     990.12,       339.4],
       [     1041.1,       342.3],
       [          0,           0],
       [     1098.5,         412],
       [     994.89,      415.19],
       [     1121.7,      506.36],
       [      973.4,      508.67],
       [     1043.1,      576.14],
       [     977.19,      573.11],
       [     1080.4,      616.47],
       [     1010.6,      615.44],
       [       1097,      769.87],
       [     1026.8,      766.19],
       [     1112.7,      917.13],
       [       1041,      914.45]], dtype=float32), array([[     822.05,      401.84],
       [     832.62,      392.46],
       [     818.27,      393.58],
       [     864.43,      399.34],
       [          0,           0],
       [     909.07,       463.2],
       [     813.55,      472.15],
       [     947.93,      531.97],
       [     802.76,      554.02],
       [     941.88,      609.09],
       [     788.86,      628.23],
       [     885.31,      635.88],
       [     822.91,      636.57],
       [     891.04,      761.69],
       [     823.95,         756],
       [     904.83,       881.6],
       [     841.39,      872.72]], dtype=float32)]
