[[[     1202.8      62.383]
  [     1218.5      7.0055]
  [          0           0]
  [     1342.9           0]
  [          0           0]
  [       1626      151.76]
  [     1232.9      236.28]
  [     1827.5       463.2]
  [     1217.5      531.93]
  [     1815.4      816.12]
  [     1144.6      744.55]
  [     1597.5      875.25]
  [       1321      893.67]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [     1691.8      78.073]
  [          0           0]
  [     1797.4      62.663]
  [          0           0]
  [     1886.9      197.32]
  [          0           0]
  [     1866.7      455.25]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
