[array([[     784.25,      448.26],
       [      789.4,      442.27],
       [     777.57,      441.21],
       [          0,           0],
       [     762.11,      441.79],
       [     801.96,      482.35],
       [     737.06,      476.54],
       [     813.89,      531.44],
       [     713.59,      521.87],
       [     808.86,      566.44],
       [     751.39,      550.21],
       [     788.78,      579.74],
       [     746.58,      578.51],
       [     784.78,      657.75],
       [     744.31,      658.36],
       [     778.44,      733.86],
       [     738.87,      736.32]], dtype=float32), array([[     895.66,      459.33],
       [     899.91,      453.23],
       [          0,           0],
       [     911.13,      458.26],
       [          0,           0],
       [     919.88,      498.95],
       [     935.14,      495.25],
       [     913.64,      559.32],
       [          0,           0],
       [     893.07,      601.46],
       [          0,           0],
       [      919.5,       603.3],
       [     930.12,      599.73],
       [     914.59,      683.06],
       [     916.37,      680.07],
       [      920.4,       758.8],
       [     917.56,      754.45]], dtype=float32), array([[     876.37,      462.48],
       [      882.1,      456.64],
       [     870.01,      456.86],
       [     890.67,      461.11],
       [     858.56,      461.54],
       [     900.42,      499.72],
       [     844.08,      498.55],
       [     906.09,      546.35],
       [     832.83,      543.72],
       [     893.73,      577.63],
       [     850.15,      576.42],
       [     886.83,      590.07],
       [     849.07,      589.18],
       [     891.22,      660.69],
       [     850.07,      658.58],
       [     887.94,      727.08],
       [     847.27,      727.63]], dtype=float32)]
