[array([[       1221,      147.38],
       [     1237.9,      109.39],
       [          0,           0],
       [     1327.1,      106.66],
       [          0,           0],
       [     1471.7,      304.35],
       [     1262.1,      330.99],
       [     1556.2,      585.47],
       [       1264,      591.21],
       [     1440.1,      833.89],
       [     1203.8,      748.19],
       [     1408.3,      861.32],
       [     1262.2,      859.32],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     951.92,      263.86],
       [     961.85,       244.6],
       [     923.97,      250.88],
       [     974.62,      263.54],
       [     881.17,      279.64],
       [     1026.9,      387.55],
       [     837.23,      393.56],
       [     1084.2,      535.35],
       [     801.03,       542.7],
       [     1083.1,      650.41],
       [     819.97,       670.4],
       [     1014.3,      713.09],
       [      882.8,      716.62],
       [     1035.2,      954.23],
       [     871.63,      962.57],
       [          0,           0],
       [     878.38,      1067.4]], dtype=float32), array([[     580.34,      285.37],
       [     592.14,         271],
       [        558,       262.9],
       [          0,           0],
       [      487.8,      279.15],
       [     609.27,      414.19],
       [     392.63,      394.22],
       [     658.12,      564.47],
       [     350.97,      542.84],
       [     570.11,      631.11],
       [     464.98,      642.54],
       [     592.71,      754.32],
       [     442.03,      749.03],
       [     603.42,      1016.4],
       [     430.86,      1015.9],
       [          0,           0],
       [          0,           0]], dtype=float32)]
