[array([[     470.05,       256.5],
       [     474.15,       247.6],
       [     459.21,      248.37],
       [          0,           0],
       [      433.6,      252.58],
       [     493.06,      307.87],
       [     400.32,      309.35],
       [     516.28,      378.22],
       [     379.15,       381.8],
       [     518.41,      442.91],
       [     368.23,      445.99],
       [     478.13,      456.17],
       [     417.72,      457.76],
       [     484.25,       565.8],
       [     422.45,      565.77],
       [     487.29,      663.65],
       [      428.3,      662.92]], dtype=float32), array([[     639.78,      239.93],
       [     648.63,      229.89],
       [     630.21,      231.72],
       [      666.1,      232.89],
       [     619.01,      237.81],
       [     696.18,      287.79],
       [      604.1,      297.97],
       [     720.01,       361.4],
       [     581.04,      365.74],
       [     724.97,      417.21],
       [     595.05,      352.43],
       [     682.17,      443.17],
       [     621.04,       448.5],
       [     692.12,      555.79],
       [     624.67,      559.43],
       [     701.43,      663.37],
       [     633.24,      664.12]], dtype=float32)]
