[array([[      967.3,      502.09],
       [     971.77,      497.18],
       [     961.53,      497.63],
       [     978.16,      501.54],
       [     951.23,      501.96],
       [     991.03,      536.09],
       [     935.41,      537.74],
       [     1003.8,      574.11],
       [     925.94,      579.36],
       [       1005,      612.65],
       [     931.33,       620.4],
       [     985.38,      627.98],
       [     947.35,      629.11],
       [     988.97,      693.42],
       [     941.28,      696.19],
       [     988.03,      755.59],
       [     933.69,      757.12]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      871.4,      504.13],
       [     827.12,       532.5],
       [     866.26,      534.37],
       [          0,           0],
       [     873.52,      585.52],
       [          0,           0],
       [     891.61,      626.08],
       [     834.28,      631.61],
       [     860.61,       633.1],
       [     841.35,      712.15],
       [     854.94,      713.16],
       [      831.9,      785.63],
       [     841.19,       791.1]], dtype=float32)]
