[array([[     613.58,      497.44],
       [          0,           0],
       [     607.25,       490.3],
       [          0,           0],
       [     584.65,      490.36],
       [     579.78,      525.76],
       [     572.18,      528.93],
       [          0,           0],
       [     600.44,       585.7],
       [          0,           0],
       [     654.88,      575.93],
       [     558.49,      648.22],
       [     553.05,      651.35],
       [      566.2,      738.65],
       [     565.85,      742.66],
       [     561.01,      823.85],
       [     563.91,      831.48]], dtype=float32), array([[      740.3,      527.81],
       [      744.1,      520.73],
       [          0,           0],
       [     759.57,      513.93],
       [          0,           0],
       [     786.39,      544.24],
       [     753.67,      549.05],
       [     801.84,      596.44],
       [     755.68,      603.82],
       [     787.34,      644.37],
       [     737.03,       641.1],
       [     778.77,       652.7],
       [     756.91,      652.14],
       [     777.08,      734.13],
       [     756.32,       729.2],
       [        790,      813.62],
       [     761.99,      803.21]], dtype=float32)]
