[[[     1862.4      71.223]
  [     1890.7      48.176]
  [     1818.9      53.066]
  [          0           0]
  [     1753.8       102.9]
  [          0           0]
  [       1674      264.59]
  [          0           0]
  [     1565.2      506.57]
  [          0           0]
  [     1603.9      769.03]
  [     1898.4       743.4]
  [     1700.9      747.37]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1376.4      31.588]
  [          0           0]
  [       1382      467.75]
  [          0           0]
  [     1594.7      897.32]
  [     1329.2      919.61]
  [     1327.9      936.43]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
