[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1254.8,      143.17],
       [     989.78,      126.81],
       [     1276.1,      330.38],
       [     922.07,      305.69],
       [     1278.1,      499.25],
       [     1019.6,      404.71],
       [     1166.1,       544.3],
       [     983.79,      530.65],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
