[array([[      670.4,       262.8],
       [     673.92,      255.68],
       [     661.22,      256.75],
       [          0,           0],
       [     642.11,      263.62],
       [     691.08,      309.09],
       [     620.52,      311.93],
       [     710.13,      363.91],
       [     611.39,      370.24],
       [     722.99,      411.88],
       [     613.86,      423.65],
       [     686.77,      429.09],
       [     640.15,      431.55],
       [     689.95,      515.74],
       [      640.3,       517.4],
       [     692.99,      597.56],
       [     648.94,      597.04]], dtype=float32), array([[     791.13,      258.31],
       [     800.47,      248.22],
       [     786.02,      249.68],
       [     826.12,      247.56],
       [          0,           0],
       [     850.47,      298.01],
       [     797.52,      301.03],
       [     858.08,      370.13],
       [      796.7,      370.32],
       [     833.16,      439.62],
       [     777.69,      427.33],
       [     836.11,      447.81],
       [     800.75,      445.68],
       [     844.64,       562.4],
       [     811.31,      550.47],
       [     863.43,      668.45],
       [      836.6,      646.51]], dtype=float32)]
