[array([[     733.02,         504],
       [     739.66,      496.23],
       [     726.25,      497.06],
       [     753.38,      489.33],
       [     717.08,      491.39],
       [     775.78,      524.76],
       [     703.64,      527.18],
       [     799.46,      575.38],
       [     685.97,      581.98],
       [     815.95,      616.66],
       [     664.62,      627.39],
       [     763.34,      646.41],
       [     715.74,      647.61],
       [     768.47,      733.29],
       [     712.42,      734.82],
       [     769.86,         814],
       [     711.05,      819.22]], dtype=float32), array([[     521.13,      491.44],
       [     528.45,      484.82],
       [     513.86,       484.7],
       [     540.08,      490.27],
       [     501.57,      489.72],
       [     560.87,      537.21],
       [     479.84,      538.39],
       [     587.28,      590.33],
       [      462.8,      594.38],
       [     592.26,      642.12],
       [     453.82,      644.72],
       [     552.16,      658.25],
       [     499.27,      659.94],
       [     558.36,      744.97],
       [     506.98,       747.3],
       [     570.02,      826.12],
       [     512.48,      829.36]], dtype=float32)]
