[array([[        535,      299.36],
       [     539.96,      294.07],
       [          0,           0],
       [      560.3,      296.83],
       [          0,           0],
       [     589.95,      334.36],
       [     536.81,       335.7],
       [     603.32,      384.49],
       [     525.52,      380.04],
       [     600.33,      430.87],
       [     508.01,      420.33],
       [     571.12,       439.5],
       [     534.14,      438.59],
       [     581.02,      510.44],
       [     525.38,      511.74],
       [     583.81,      577.55],
       [     522.48,      582.61]], dtype=float32), array([[     666.11,      297.63],
       [     673.05,      291.71],
       [     664.96,       291.6],
       [     694.88,      295.68],
       [          0,           0],
       [     716.62,      336.02],
       [     673.54,      336.39],
       [     725.38,      389.55],
       [      671.4,      390.56],
       [     707.62,      439.67],
       [     660.55,      434.11],
       [     702.22,      446.45],
       [     673.79,         445],
       [     710.34,      529.67],
       [      681.7,      523.22],
       [     726.34,      609.42],
       [      699.5,      598.64]], dtype=float32)]
