[array([[       1269,         516],
       [     1273.6,      510.99],
       [     1263.5,      511.23],
       [     1280.2,      513.58],
       [     1253.4,      513.98],
       [     1290.4,      542.25],
       [     1241.7,      543.06],
       [     1297.4,      580.66],
       [       1236,      581.46],
       [     1285.8,      607.78],
       [     1254.3,      607.03],
       [     1284.5,       616.7],
       [     1252.7,       617.5],
       [     1290.9,      674.11],
       [     1254.3,      675.28],
       [     1293.9,      728.88],
       [     1258.3,       729.6]], dtype=float32), array([[       1295,      514.52],
       [     1298.7,      508.63],
       [          0,           0],
       [     1308.4,      511.76],
       [          0,           0],
       [     1311.4,      545.04],
       [     1336.8,      543.27],
       [     1302.6,         589],
       [          0,           0],
       [     1290.6,      619.23],
       [          0,           0],
       [     1315.2,      628.13],
       [     1331.9,      626.42],
       [     1319.4,      692.45],
       [     1323.5,      690.73],
       [     1331.5,      754.98],
       [     1330.2,      750.84]], dtype=float32), array([[     1178.4,      521.79],
       [          0,           0],
       [     1172.1,      517.01],
       [          0,           0],
       [     1156.4,      519.65],
       [     1172.4,      547.24],
       [     1146.4,      548.78],
       [          0,           0],
       [       1152,      587.79],
       [          0,           0],
       [     1181.3,      599.59],
       [     1175.6,      623.12],
       [     1157.2,      625.14],
       [     1175.5,      685.36],
       [     1153.5,      687.63],
       [     1165.6,      741.14],
       [     1138.6,      744.36]], dtype=float32)]
