[array([[     1051.9,       299.7],
       [     1061.2,      286.86],
       [       1036,      285.35],
       [          0,           0],
       [      995.6,      288.93],
       [     1083.8,      382.05],
       [     935.54,      374.24],
       [       1109,      500.62],
       [     883.76,      476.12],
       [     1107.4,      593.85],
       [     981.46,      507.53],
       [     1058.6,      615.01],
       [     961.38,      617.19],
       [     1046.4,      795.74],
       [     952.76,      801.25],
       [     1044.5,      968.89],
       [     941.27,      974.54]], dtype=float32), array([[     1283.2,      328.66],
       [       1295,       314.7],
       [     1266.8,      315.48],
       [     1309.2,      323.79],
       [     1237.9,      325.95],
       [     1342.6,      413.33],
       [     1203.5,      414.98],
       [     1368.7,      517.85],
       [     1176.6,      520.04],
       [     1322.9,      603.25],
       [     1226.8,      597.87],
       [     1317.8,       642.9],
       [       1224,      642.77],
       [     1317.4,      814.27],
       [     1216.9,      806.43],
       [     1320.4,       976.5],
       [     1217.4,       964.8]], dtype=float32), array([[          0,           0],
       [     1397.5,      240.31],
       [          0,           0],
       [     1441.7,       239.5],
       [          0,           0],
       [     1502.6,      364.98],
       [     1509.6,      354.43],
       [     1498.2,      552.03],
       [          0,           0],
       [     1441.9,      720.02],
       [          0,           0],
       [     1504.2,      727.35],
       [     1504.6,       715.7],
       [     1518.6,      991.09],
       [     1470.7,      972.78],
       [          0,           0],
       [          0,           0]], dtype=float32)]
