[array([[       1234,       415.6],
       [     1247.7,      407.11],
       [     1227.5,      405.42],
       [     1274.7,      417.99],
       [          0,           0],
       [     1308.6,      485.64],
       [     1199.4,      480.46],
       [     1338.1,       568.9],
       [     1187.4,      554.77],
       [     1309.2,      638.19],
       [     1168.5,      609.71],
       [     1282.7,      664.47],
       [     1209.9,      659.62],
       [     1289.5,      801.12],
       [     1212.6,      788.05],
       [     1292.2,      928.43],
       [     1223.4,      910.36]], dtype=float32), array([[     999.96,      403.78],
       [     1007.5,      395.86],
       [     988.07,       397.8],
       [     1018.6,      411.62],
       [     970.72,      416.14],
       [       1049,      471.48],
       [     950.12,      476.71],
       [     1097.6,      500.96],
       [     929.25,      507.21],
       [     1069.8,      446.65],
       [     968.84,      444.34],
       [       1033,       645.3],
       [     966.93,      648.27],
       [     1036.7,      775.01],
       [      966.2,      781.41],
       [     1042.2,      897.95],
       [     959.66,      906.16]], dtype=float32), array([[     800.14,      421.27],
       [     806.83,      412.12],
       [     786.36,      413.23],
       [          0,           0],
       [     761.36,      428.24],
       [     832.33,      498.75],
       [      731.8,      498.49],
       [     846.41,      586.76],
       [     707.63,      582.67],
       [     851.64,      657.93],
       [     735.31,      655.32],
       [     816.97,      673.92],
       [     749.19,      677.13],
       [     821.94,      801.82],
       [     744.81,      812.77],
       [     828.04,      918.49],
       [     740.38,         935]], dtype=float32)]
