[array([[      880.6,       424.6],
       [     887.99,      416.33],
       [     870.18,      417.97],
       [     900.42,      425.02],
       [     855.51,      428.26],
       [     921.94,      479.09],
       [     831.97,      484.51],
       [     931.03,      541.79],
       [     805.74,      549.25],
       [     930.85,      589.77],
       [     836.57,       593.4],
       [     915.03,      617.81],
       [     858.06,      623.67],
       [     927.87,      719.97],
       [     876.99,      731.25],
       [     890.98,      819.19],
       [     881.33,      836.44]], dtype=float32), array([[     369.96,      488.34],
       [     375.76,      482.29],
       [     366.41,      482.64],
       [     391.35,      477.29],
       [          0,           0],
       [     415.47,      499.89],
       [     351.82,       503.3],
       [     435.35,      545.52],
       [     330.38,      538.67],
       [     416.89,      578.93],
       [     351.61,      520.34],
       [     399.91,       593.6],
       [     357.81,      594.98],
       [     403.11,      664.93],
       [     358.82,      667.39],
       [     409.68,      734.61],
       [     355.44,      737.85]], dtype=float32)]
