[array([[        475,      500.92],
       [     476.48,      494.06],
       [          0,           0],
       [     488.96,       487.8],
       [          0,           0],
       [     502.09,      516.16],
       [     542.62,      515.17],
       [     506.39,      564.57],
       [          0,           0],
       [     497.16,      622.89],
       [          0,           0],
       [      514.6,      627.65],
       [     550.28,      626.63],
       [     482.91,      702.78],
       [     557.08,      707.29],
       [     461.03,      783.33],
       [     577.39,      787.11]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     141.27,       493.2],
       [     62.616,      536.38],
       [     154.91,      535.68],
       [     36.864,      617.47],
       [     181.21,      611.37],
       [          0,           0],
       [     189.95,      649.75],
       [     67.831,      669.24],
       [     132.09,      669.97],
       [     63.966,      742.44],
       [     139.64,      736.65],
       [     61.004,       837.8],
       [      135.1,      832.02]], dtype=float32)]
