[array([[     1358.2,      511.11],
       [     1365.1,      504.94],
       [     1355.4,       505.4],
       [     1386.7,      506.01],
       [          0,           0],
       [     1417.2,       542.8],
       [     1348.8,      547.22],
       [       1442,      588.68],
       [     1336.5,      595.72],
       [     1441.1,      636.71],
       [     1351.3,      640.16],
       [     1407.8,      649.24],
       [     1363.7,      650.45],
       [     1413.7,      727.17],
       [     1373.5,      726.48],
       [     1412.8,      795.89],
       [     1375.2,      797.57]], dtype=float32), array([[     1248.7,      499.54],
       [     1253.6,      493.89],
       [     1242.2,      493.28],
       [     1257.7,       499.6],
       [     1227.8,      497.47],
       [     1270.9,      541.08],
       [     1204.3,      538.99],
       [     1289.3,      584.84],
       [     1190.6,      590.46],
       [       1268,      598.22],
       [       1204,      636.62],
       [     1264.1,      644.76],
       [       1220,       644.6],
       [     1266.5,      720.26],
       [     1218.4,      720.35],
       [     1264.6,       790.8],
       [     1217.7,      792.53]], dtype=float32), array([[     1140.5,      513.83],
       [       1140,      508.57],
       [     1134.5,      508.58],
       [          0,           0],
       [       1114,      513.22],
       [     1140.2,       546.1],
       [     1086.6,      549.18],
       [     1156.2,      585.03],
       [     1081.6,      593.74],
       [     1151.7,      606.37],
       [     1119.8,      618.41],
       [     1141.4,      647.39],
       [     1103.9,      650.57],
       [     1148.8,      724.15],
       [     1098.7,      727.41],
       [     1147.8,      796.39],
       [     1095.7,      799.64]], dtype=float32)]
