[array([[      883.8,      535.95],
       [     886.57,      530.64],
       [     878.24,      529.82],
       [          0,           0],
       [     860.17,      526.32],
       [     886.91,      557.74],
       [     832.16,      553.92],
       [     900.65,      599.15],
       [     813.83,      595.96],
       [     909.32,       633.9],
       [     811.57,      636.76],
       [     876.62,      643.07],
       [      841.1,       642.7],
       [     875.01,      708.56],
       [     835.33,      710.34],
       [     874.51,      770.09],
       [     830.49,      773.36]], dtype=float32), array([[     974.06,      535.51],
       [     977.93,       529.4],
       [     970.42,      531.04],
       [     993.19,      519.48],
       [          0,           0],
       [     1023.3,      537.38],
       [     965.32,      546.43],
       [     1044.1,      575.52],
       [      959.6,      592.68],
       [     1039.6,      618.39],
       [     957.89,      635.38],
       [     1016.5,       632.1],
       [     978.21,      635.17],
       [     1026.1,      700.59],
       [     983.28,      701.14],
       [     1033.2,      763.74],
       [      989.5,      766.35]], dtype=float32), array([[     1027.9,      519.87],
       [     1031.4,       513.3],
       [          0,           0],
       [     1047.7,      510.01],
       [          0,           0],
       [     1074.7,      538.92],
       [     1053.3,      543.99],
       [     1101.5,      582.87],
       [          0,           0],
       [       1113,      624.73],
       [          0,           0],
       [     1077.8,      643.09],
       [     1065.3,      644.67],
       [     1086.8,      716.77],
       [     1072.8,      718.39],
       [     1096.9,      790.31],
       [       1086,      789.51]], dtype=float32)]
