[array([[      506.8,       470.3],
       [     514.76,      463.48],
       [     503.16,      463.41],
       [     534.55,       464.6],
       [          0,           0],
       [     560.59,      502.29],
       [     495.24,      505.67],
       [     584.89,      552.07],
       [     489.52,      558.47],
       [      563.8,      601.19],
       [     488.85,      601.36],
       [     548.45,      613.66],
       [      505.1,      613.17],
       [     551.78,      696.88],
       [     509.89,      692.06],
       [     564.01,      775.69],
       [     517.69,      766.18]], dtype=float32), array([[     330.88,      481.41],
       [      333.4,      474.99],
       [      323.1,      474.69],
       [          0,           0],
       [     301.36,       478.5],
       [     329.91,      520.22],
       [     282.07,      519.82],
       [          0,           0],
       [      284.7,      574.83],
       [          0,           0],
       [     316.65,      596.18],
       [      324.8,      633.03],
       [     290.93,      634.74],
       [          0,           0],
       [     290.72,      729.72],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      364.1,      473.44],
       [     404.46,      476.69],
       [     330.75,      517.93],
       [     406.26,      521.18],
       [     316.86,      581.57],
       [     423.79,      587.94],
       [          0,           0],
       [     424.69,      642.65],
       [     341.64,       645.4],
       [     392.15,      646.29],
       [     354.22,      735.37],
       [     399.88,      731.18],
       [     366.42,      828.17],
       [      389.5,      820.47]], dtype=float32)]
