[[[     1202.9      62.412]
  [     1218.7      6.9161]
  [          0           0]
  [     1343.1           0]
  [          0           0]
  [     1625.7      151.76]
  [     1232.8       236.1]
  [     1827.3      463.15]
  [     1217.4      531.66]
  [     1815.1       815.8]
  [     1144.5      744.44]
  [     1597.3       874.3]
  [     1320.9      892.64]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [     1691.8       78.45]
  [          0           0]
  [     1797.2      62.724]
  [          0           0]
  [     1887.1      197.26]
  [          0           0]
  [     1867.3      455.45]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
