[[[     1869.2      60.339]
  [     1896.2      35.358]
  [     1824.3      43.782]
  [          0           0]
  [     1761.1       96.91]
  [          0           0]
  [     1686.5      253.52]
  [          0           0]
  [     1579.5      463.78]
  [          0           0]
  [     1681.4       627.1]
  [          0           0]
  [     1721.7      748.94]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1363.2      33.359]
  [          0           0]
  [     1359.5      466.76]
  [          0           0]
  [     1576.9      895.43]
  [     1335.9       919.7]
  [     1328.9      939.68]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
