[array([[     1275.1,         133],
       [     1300.7,      108.36],
       [     1263.2,      115.45],
       [     1368.1,      126.72],
       [          0,           0],
       [     1454.6,      256.87],
       [     1239.1,      275.22],
       [     1498.5,      436.68],
       [     1191.1,      452.28],
       [     1343.3,      569.54],
       [     1215.3,      556.07],
       [     1405.7,      636.32],
       [     1253.9,      638.11],
       [     1413.1,      912.04],
       [     1262.1,      917.68],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      738.9,      323.22],
       [     759.53,      312.07],
       [     730.32,      311.47],
       [     799.01,      338.66],
       [     721.25,      334.36],
       [     835.75,      455.46],
       [     676.84,      410.58],
       [     851.73,      568.16],
       [        573,      378.87],
       [     798.47,      653.47],
       [     564.17,      284.16],
       [     779.46,      686.06],
       [     674.63,      668.12],
       [     789.47,      841.31],
       [     665.69,      839.95],
       [     795.77,      1024.9],
       [     687.87,      1009.6]], dtype=float32), array([[     926.58,      271.06],
       [     944.39,      254.96],
       [     918.98,      258.22],
       [     998.96,       269.6],
       [          0,           0],
       [     1077.5,      376.98],
       [     916.76,      389.01],
       [       1150,      488.51],
       [     887.15,      522.29],
       [     1116.8,      610.67],
       [     870.65,      640.45],
       [     1039.3,      660.22],
       [     928.77,       661.5],
       [     1055.7,      871.86],
       [     932.94,      873.06],
       [     1085.6,      1055.4],
       [     951.95,      1048.2]], dtype=float32)]
