[[[     1033.6      3.0481]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1157.8      129.86]
  [     893.49      130.68]
  [     1215.7      302.88]
  [     842.75      313.07]
  [     1264.9      475.22]
  [     844.93      468.95]
  [     1101.4      526.72]
  [     916.62       526.1]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [       52.8      94.929]
  [          0           0]
  [      99.76      332.83]
  [          0           0]
  [     139.06      514.85]
  [          0           0]
  [     58.603      611.09]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
