[array([[        514,         321],
       [      517.1,      317.33],
       [     509.89,      317.39],
       [      521.2,      319.06],
       [     501.98,      318.91],
       [      531.6,      343.38],
       [     489.43,      342.08],
       [     542.96,      372.47],
       [      480.3,      366.45],
       [     541.18,      395.96],
       [     475.98,      380.38],
       [     524.43,      408.74],
       [     496.11,      408.64],
       [      529.8,      456.79],
       [     494.82,      456.94],
       [     532.62,      505.06],
       [     497.22,      505.56]], dtype=float32), array([[     565.21,      324.25],
       [      566.3,      319.82],
       [          0,           0],
       [      573.7,      317.04],
       [          0,           0],
       [     585.89,      338.22],
       [     591.03,      337.07],
       [     586.59,       376.5],
       [          0,           0],
       [     575.87,      405.97],
       [          0,           0],
       [     586.44,      410.42],
       [     590.85,      409.39],
       [     585.47,      467.67],
       [     588.19,      466.97],
       [     591.01,      521.95],
       [     592.09,      519.93]], dtype=float32)]
